ID,Time,Date,Altitude,Speed,Heading,Lat,Lon,Age,Range,Bearing,Tail,Metar
10572737,05:59:19.562,10/28/2020,34025,356,265,40.520138,-79.45768,53.432306,50.519218673477276,124.350401039286,FDX1026,KBTP 280600Z AUTO 20004KT 5SM BR OVC003 08/08 A3007 RMK T00800080 MADISHF
10841564,07:12:01.697,10/28/2020,6000,247,38,40.560608,-80.276245,0.724754,36.6574285853051,-131.05723238557763,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:02.767,10/28/2020,6050,258,44,40.561478,-80.27504,0.816103,36.517000926336564,-131.04891796738556,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:04.048,10/28/2020,6050,262,48,40.561478,-80.27504,0.075275,36.517000926336564,-131.04891796738556,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:05.009,10/28/2020,6050,264,50,40.561478,-80.27504,0.906045,36.517000926336564,-131.04891796738556,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:05.988,10/28/2020,6050,266,51,40.561478,-80.27504,1.907658,36.517000926336564,-131.04891796738556,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:07.910,10/28/2020,6050,270,54,40.561478,-80.27504,0.949733,36.517000926336564,-131.04891796738556,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:10.090,10/28/2020,6325,270,54,40.5661,-80.26709,0.136136,35.67245855485593,-131.14232105435178,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:11.522,10/28/2020,6425,270,54,40.567886,-80.26337,0.555289,35.30499632589238,-131.23843818234354,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:13.032,10/28/2020,6475,279,60,40.56848,-80.26196,0.031178,35.17184538156455,-131.28662789393235,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:13.993,10/28/2020,6475,279,60,40.56848,-80.26196,1.90714,35.17184538156455,-131.28662789393235,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:15.983,10/28/2020,6475,284,62,40.56848,-80.26196,1.031901,35.17184538156455,-131.28662789393235,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
